Age,Annual Income (k$),Spending Score (1-100),__Title__
0.019230769230769273,0.0,0.38775510204081626,Point #0
0.05769230769230771,0.0,0.8163265306122448,Point #1
0.03846153846153849,0.008196721311475405,0.05102040816326531,Point #2
0.0961538461538462,0.008196721311475405,0.7755102040816326,Point #3
0.25,0.016393442622950824,0.39795918367346933,Point #4
0.07692307692307698,0.016393442622950824,0.7653061224489796,Point #5
0.326923076923077,0.024590163934426215,0.05102040816326531,Point #6
0.0961538461538462,0.024590163934426215,0.9489795918367346,Point #7
0.8846153846153847,0.032786885245901634,0.020408163265306124,Point #8
0.23076923076923084,0.032786885245901634,0.7244897959183673,Point #9
0.9423076923076924,0.032786885245901634,0.13265306122448978,Point #10
0.326923076923077,0.032786885245901634,0.9999999999999999,Point #11
0.7692307692307693,0.04098360655737705,0.14285714285714282,Point #12
0.11538461538461542,0.04098360655737705,0.7755102040816326,Point #13
0.3653846153846154,0.04098360655737705,0.12244897959183672,Point #14
0.07692307692307698,0.04098360655737705,0.7959183673469387,Point #15
0.326923076923077,0.049180327868852444,0.346938775510204,Point #16
0.03846153846153849,0.049180327868852444,0.6632653061224489,Point #17
0.6538461538461539,0.06557377049180328,0.2857142857142857,Point #18
0.326923076923077,0.06557377049180328,0.9897959183673468,Point #19
0.326923076923077,0.07377049180327867,0.346938775510204,Point #20
0.13461538461538464,0.07377049180327867,0.7346938775510203,Point #21
0.5384615384615385,0.08196721311475409,0.04081632653061224,Point #22
0.25,0.08196721311475409,0.7346938775510203,Point #23
0.6923076923076924,0.10655737704918032,0.13265306122448978,Point #24
0.21153846153846156,0.10655737704918032,0.8265306122448979,Point #25
0.5192307692307693,0.10655737704918032,0.31632653061224486,Point #26
0.326923076923077,0.10655737704918032,0.6122448979591836,Point #27
0.42307692307692313,0.11475409836065574,0.3061224489795918,Point #28
0.0961538461538462,0.11475409836065574,0.8775510204081631,Point #29
0.8076923076923078,0.12295081967213116,0.030612244897959183,Point #30
0.05769230769230771,0.12295081967213116,0.7346938775510203,Point #31
0.6730769230769232,0.14754098360655737,0.030612244897959183,Point #32
0.0,0.14754098360655737,0.9285714285714285,Point #33
0.5961538461538463,0.14754098360655737,0.13265306122448978,Point #34
0.05769230769230771,0.14754098360655737,0.8163265306122448,Point #35
0.46153846153846156,0.1557377049180328,0.16326530612244897,Point #36
0.23076923076923084,0.1557377049180328,0.7346938775510203,Point #37
0.34615384615384615,0.180327868852459,0.2551020408163265,Point #38
0.03846153846153849,0.180327868852459,0.7551020408163265,Point #39
0.9038461538461539,0.1885245901639344,0.346938775510204,Point #40
0.11538461538461542,0.1885245901639344,0.9285714285714285,Point #41
0.576923076923077,0.19672131147540983,0.3571428571428571,Point #42
0.25,0.19672131147540983,0.6122448979591836,Point #43
0.5961538461538463,0.19672131147540983,0.2755102040816326,Point #44
0.11538461538461542,0.19672131147540983,0.6530612244897959,Point #45
0.6153846153846154,0.20491803278688525,0.5510204081632653,Point #46
0.17307692307692313,0.20491803278688525,0.4693877551020408,Point #47
0.21153846153846156,0.20491803278688525,0.4183673469387755,Point #48
0.25,0.20491803278688525,0.4183673469387755,Point #49
0.5961538461538463,0.22131147540983603,0.520408163265306,Point #50
0.28846153846153855,0.22131147540983603,0.6020408163265305,Point #51
0.25,0.22950819672131145,0.5408163265306122,Point #52
0.7884615384615384,0.22950819672131145,0.6020408163265305,Point #53
0.6153846153846154,0.22950819672131145,0.44897959183673464,Point #54
0.5576923076923077,0.22950819672131145,0.4081632653061224,Point #55
0.6346153846153847,0.23770491803278687,0.5,Point #56
0.980769230769231,0.23770491803278687,0.4591836734693877,Point #57
0.17307692307692313,0.2540983606557377,0.510204081632653,Point #58
0.6730769230769232,0.2540983606557377,0.4591836734693877,Point #59
1.0,0.2540983606557377,0.5612244897959183,Point #60
0.019230769230769273,0.2540983606557377,0.5510204081632653,Point #61
0.9423076923076924,0.26229508196721313,0.520408163265306,Point #62
0.6923076923076924,0.26229508196721313,0.5918367346938775,Point #63
0.8653846153846155,0.2704918032786885,0.510204081632653,Point #64
0.0,0.2704918032786885,0.5918367346938775,Point #65
0.48076923076923084,0.2704918032786885,0.5,Point #66
0.9615384615384616,0.2704918032786885,0.47959183673469385,Point #67
0.019230769230769273,0.2704918032786885,0.5918367346938775,Point #68
0.2692307692307693,0.2704918032786885,0.4693877551020408,Point #69
1.0,0.2786885245901639,0.5510204081632653,Point #70
0.5576923076923077,0.2786885245901639,0.4183673469387755,Point #71
0.8076923076923078,0.28688524590163933,0.48979591836734687,Point #72
0.8076923076923078,0.28688524590163933,0.5612244897959183,Point #73
0.7884615384615384,0.319672131147541,0.4693877551020408,Point #74
0.15384615384615385,0.319672131147541,0.5408163265306122,Point #75
0.5192307692307693,0.319672131147541,0.5306122448979591,Point #76
0.42307692307692313,0.319672131147541,0.47959183673469385,Point #77
0.0961538461538462,0.319672131147541,0.520408163265306,Point #78
0.5961538461538463,0.319672131147541,0.4183673469387755,Point #79
0.7500000000000001,0.319672131147541,0.510204081632653,Point #80
0.3846153846153847,0.319672131147541,0.5510204081632653,Point #81
0.9423076923076924,0.319672131147541,0.4081632653061224,Point #82
0.5384615384615385,0.319672131147541,0.43877551020408156,Point #83
0.05769230769230771,0.319672131147541,0.5714285714285714,Point #84
0.576923076923077,0.319672131147541,0.4591836734693877,Point #85
0.7115384615384616,0.3442622950819672,0.5816326530612245,Point #86
0.07692307692307698,0.3442622950819672,0.5510204081632653,Point #87
0.3076923076923077,0.3524590163934426,0.6020408163265305,Point #88
0.6153846153846154,0.3524590163934426,0.4591836734693877,Point #89
0.9615384615384616,0.36065573770491804,0.5510204081632653,Point #90
0.0,0.36065573770491804,0.4081632653061224,Point #91
0.576923076923077,0.36885245901639346,0.48979591836734687,Point #92
0.42307692307692313,0.36885245901639346,0.39795918367346933,Point #93
0.2692307692307693,0.36885245901639346,0.4183673469387755,Point #94
0.11538461538461542,0.36885245901639346,0.520408163265306,Point #95
