gdpp,child_mort,health,inflation,life_expec,total_fer,__Title__
0.0030734282087258643,0.4264849074975657,0.3586078309509012,0.12614360964790683,0.47534516765286006,0.7365930599369085,Afghanistan
0.0368334144642022,0.06815968841285297,0.29459291485394656,0.08039922373163294,0.8717948717948717,0.07886435331230285,Albania
0.040364993461806456,0.12025316455696201,0.146674953387197,0.18769060160798448,0.8757396449704141,0.2744479495268139,Algeria
0.031488321927287656,0.5666991236611489,0.0646364201367309,0.24591072913778764,0.5522682445759369,0.7902208201892744,Angola
0.11424180816844678,0.037487828627069134,0.2622747047855811,0.05221328897514093,0.8816568047337278,0.15457413249211355,Antigua and Barbuda
0.09610667277534385,0.057935735150925025,0.39092604101926665,0.23204879401164402,0.8619329388560156,0.19242902208201895,Argentina
0.02852943141578139,0.07546251217137293,0.16096954630205096,0.11071065520746697,0.8126232741617357,0.08517350157728704,Armenia
0.49317068980328155,0.010710808179162605,0.430080795525171,0.04962572775159412,0.9842209072978304,0.12302839116719244,Australia
0.44544664929511596,0.008276533592989287,0.5711622125543816,0.04697347749745864,0.9546351084812624,0.04574132492113564,Austria
0.05353682864206016,0.17818889970788704,0.25295214418893724,0.1664356344145643,0.729783037475345,0.12145110410094634,Azerbaijan
0.26504977617425,0.054527750730282376,0.3778744561839652,0.03527400425099344,0.8224852071005916,0.11198738170347006,Bahamas
0.1953726770323283,0.02921129503407984,0.19639527656929767,0.10766102947971537,0.8658777120315583,0.15930599369085174,Bahrain
0.005030113869560653,0.22784810126582275,0.10627719080174022,0.10488864245448665,0.755424063116371,0.1861198738170347,Bangladesh
0.15051207895465263,0.05647517039922102,0.38284648850217523,0.0418722853710378,0.8796844181459565,0.09936908517350157,Barbados
0.05535034218137045,0.014118792599805257,0.2361715351149783,0.17844931152388874,0.755424063116371,0.05362776025236593,Belarus
0.42158462904103317,0.009250243427458614,0.5525170913610938,0.05627945661214306,0.9447731755424064,0.11198738170347006,Belgium
0.03921961648961048,0.07887049659201557,0.21068986948415164,0.04944090194991221,0.7751479289940829,0.24605678233438483,Belize
0.005030113869560653,0.5277507302823758,0.1423244251087632,0.04708437297846779,0.5857988165680473,0.6640378548895899,Benin
0.018602830990082947,0.19522882181110027,0.21068986948415164,0.09426115885777656,0.7889546351084812,0.19400630914826494,Bhutan
0.016693869369756323,0.21421616358325216,0.1883157240522063,0.12004435819240365,0.7790927021696251,0.32334384858044163,Bolivia
0.04179671467705142,0.020934761441090556,0.5773772529521441,0.0518436373717771,0.8816568047337278,0.025236593059936918,Bosnia and Herzegovina
0.05840468077389305,0.24294060370009735,0.40335612181479186,0.12133813880417707,0.49309664694280075,0.2728706624605678,Botswana
0.10469700006681368,0.08373904576436221,0.44748290863890616,0.11662508086128824,0.8303747534516767,0.10252365930599372,Brazil
0.3347268753161718,0.03846153846153846,0.06401491609695462,0.19323537565844193,0.8875739644970414,0.10883280757097791,Brunei
0.06308163674369327,0.03992210321324245,0.31448104412678685,0.04916366324738934,0.824457593688363,0.06624605678233439,Bulgaria
0.0032834139869617925,0.5520934761441091,0.3064014916096955,0.10183901672673505,0.5088757396449705,0.7444794952681388,Burkina Faso
0.0,0.4430379746835442,0.6084524549409571,0.15257369928842068,0.504930966469428,0.8059936908517349,Burundi
0.005297368496406381,0.20350535540408954,0.24052206339341203,0.06773865631642177,0.6706114398422091,0.2728706624605678,Cambodia
0.010298847941662134,0.5131450827653359,0.20633934120571784,0.05655669531466593,0.4970414201183432,0.6246056782334385,Cameroon
0.45021905334593254,0.014605647517039919,0.5898073337476694,0.06542833379539784,0.9704142011834319,0.0757097791798107,Canada
0.02938846414492837,0.1163583252190847,0.14170292106898696,0.04357268274651142,0.796844181459566,0.23974763406940064,Cape Verde
0.0020521337418511207,0.7127555988315482,0.1348663766314481,0.0574808243230755,0.3037475345167653,0.6403785488958991,Central African Republic
0.006356842195687657,0.7176241480038948,0.16904909881914232,0.09795767489141484,0.4812623274161735,0.8580441640378549,Chad
